OperadorId;Periodo;MetaMensal
1;01/01/2023;18000000
2;01/01/2023;27000000
3;01/01/2023;27000000
4;01/01/2023;16000000
5;01/01/2023;16000000
6;01/01/2023;16000000
7;01/01/2023;18000000
8;01/01/2023;18000000
9;01/01/2023;18000000
10;01/01/2023;18000000
11;01/01/2023;27000000
12;01/01/2023;27000000
13;01/01/2023;27000000
14;01/01/2023;27000000
15;01/01/2023;27000000
1;01/02/2023;18000000
2;01/02/2023;27000000
3;01/02/2023;27000000
4;01/02/2023;16000000
5;01/02/2023;16000000
6;01/02/2023;16000000
7;01/02/2023;18000000
8;01/02/2023;18000000
9;01/02/2023;18000000
10;01/02/2023;18000000
11;01/02/2023;27000000
12;01/02/2023;27000000
13;01/02/2023;27000000
14;01/02/2023;27000000
15;01/02/2023;27000000
1;01/03/2023;18000000
2;01/03/2023;27000000
3;01/03/2023;27000000
4;01/03/2023;16000000
5;01/03/2023;16000000
6;01/03/2023;16000000
7;01/03/2023;18000000
8;01/03/2023;18000000
9;01/03/2023;18000000
10;01/03/2023;18000000
11;01/03/2023;27000000
12;01/03/2023;27000000
13;01/03/2023;27000000
14;01/03/2023;27000000
15;01/03/2023;27000000
1;01/04/2023;18000000
2;01/04/2023;27000000
3;01/04/2023;27000000
4;01/04/2023;16000000
5;01/04/2023;16000000
6;01/04/2023;16000000
7;01/04/2023;18000000
8;01/04/2023;18000000
9;01/04/2023;18000000
10;01/04/2023;18000000
11;01/04/2023;27000000
12;01/04/2023;27000000
13;01/04/2023;27000000
14;01/04/2023;27000000
15;01/04/2023;27000000
1;01/05/2023;18000000
2;01/05/2023;27000000
3;01/05/2023;27000000
4;01/05/2023;16000000
5;01/05/2023;16000000
6;01/05/2023;16000000
7;01/05/2023;18000000
8;01/05/2023;18000000
9;01/05/2023;18000000
10;01/05/2023;18000000
11;01/05/2023;27000000
12;01/05/2023;27000000
13;01/05/2023;27000000
14;01/05/2023;27000000
15;01/05/2023;27000000
1;01/06/2023;18000000
2;01/06/2023;27000000
3;01/06/2023;27000000
4;01/06/2023;16000000
5;01/06/2023;16000000
6;01/06/2023;16000000
7;01/06/2023;18000000
8;01/06/2023;18000000
9;01/06/2023;18000000
10;01/06/2023;18000000
11;01/06/2023;27000000
12;01/06/2023;27000000
13;01/06/2023;27000000
